
CrackMe-0x1.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 dd 2d 40 00       	push   0x402ddd
  401005:	e8 17 14 00 00       	call   0x402421
  40100a:	59                   	pop    ecx
  40100b:	c3                   	ret
  40100c:	cc                   	int3
  40100d:	cc                   	int3
  40100e:	cc                   	int3
  40100f:	cc                   	int3
  401010:	b8 20 54 40 00       	mov    eax,0x405420
  401015:	c3                   	ret
  401016:	cc                   	int3
  401017:	cc                   	int3
  401018:	cc                   	int3
  401019:	cc                   	int3
  40101a:	cc                   	int3
  40101b:	cc                   	int3
  40101c:	cc                   	int3
  40101d:	cc                   	int3
  40101e:	cc                   	int3
  40101f:	cc                   	int3
  401020:	55                   	push   ebp
  401021:	8b ec                	mov    ebp,esp
  401023:	56                   	push   esi
  401024:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  401027:	6a 01                	push   0x1
  401029:	ff 15 30 31 40 00    	call   DWORD PTR ds:0x403130
  40102f:	83 c4 04             	add    esp,0x4
  401032:	8d 4d 0c             	lea    ecx,[ebp+0xc]
  401035:	51                   	push   ecx
  401036:	6a 00                	push   0x0
  401038:	56                   	push   esi
  401039:	50                   	push   eax
  40103a:	e8 d1 ff ff ff       	call   0x401010
  40103f:	ff 70 04             	push   DWORD PTR [eax+0x4]
  401042:	ff 30                	push   DWORD PTR [eax]
  401044:	ff 15 2c 31 40 00    	call   DWORD PTR ds:0x40312c
  40104a:	83 c4 18             	add    esp,0x18
  40104d:	5e                   	pop    esi
  40104e:	5d                   	pop    ebp
  40104f:	c3                   	ret
  401050:	55                   	push   ebp
  401051:	8b ec                	mov    ebp,esp
  401053:	56                   	push   esi
  401054:	8b f1                	mov    esi,ecx
  401056:	0f 57 c0             	xorps  xmm0,xmm0
  401059:	8d 46 04             	lea    eax,[esi+0x4]
  40105c:	50                   	push   eax
  40105d:	c7 06 8c 31 40 00    	mov    DWORD PTR [esi],0x40318c
  401063:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  401067:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40106a:	83 c0 04             	add    eax,0x4
  40106d:	50                   	push   eax
  40106e:	ff 15 a0 30 40 00    	call   DWORD PTR ds:0x4030a0
  401074:	83 c4 08             	add    esp,0x8
  401077:	8b c6                	mov    eax,esi
  401079:	5e                   	pop    esi
  40107a:	5d                   	pop    ebp
  40107b:	c2 04 00             	ret    0x4
  40107e:	cc                   	int3
  40107f:	cc                   	int3
  401080:	8b 49 04             	mov    ecx,DWORD PTR [ecx+0x4]
  401083:	b8 bc 31 40 00       	mov    eax,0x4031bc
  401088:	85 c9                	test   ecx,ecx
  40108a:	0f 45 c1             	cmovne eax,ecx
  40108d:	c3                   	ret
  40108e:	cc                   	int3
  40108f:	cc                   	int3
  401090:	55                   	push   ebp
  401091:	8b ec                	mov    ebp,esp
  401093:	56                   	push   esi
  401094:	8b f1                	mov    esi,ecx
  401096:	8d 46 04             	lea    eax,[esi+0x4]
  401099:	c7 06 8c 31 40 00    	mov    DWORD PTR [esi],0x40318c
  40109f:	50                   	push   eax
  4010a0:	ff 15 a4 30 40 00    	call   DWORD PTR ds:0x4030a4
  4010a6:	83 c4 04             	add    esp,0x4
  4010a9:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  4010ad:	74 0b                	je     0x4010ba
  4010af:	6a 0c                	push   0xc
  4010b1:	56                   	push   esi
  4010b2:	e8 ac 0e 00 00       	call   0x401f63
  4010b7:	83 c4 08             	add    esp,0x8
  4010ba:	8b c6                	mov    eax,esi
  4010bc:	5e                   	pop    esi
  4010bd:	5d                   	pop    ebp
  4010be:	c2 04 00             	ret    0x4
  4010c1:	cc                   	int3
  4010c2:	cc                   	int3
  4010c3:	cc                   	int3
  4010c4:	cc                   	int3
  4010c5:	cc                   	int3
  4010c6:	cc                   	int3
  4010c7:	cc                   	int3
  4010c8:	cc                   	int3
  4010c9:	cc                   	int3
  4010ca:	cc                   	int3
  4010cb:	cc                   	int3
  4010cc:	cc                   	int3
  4010cd:	cc                   	int3
  4010ce:	cc                   	int3
  4010cf:	cc                   	int3
  4010d0:	8d 41 04             	lea    eax,[ecx+0x4]
  4010d3:	c7 01 8c 31 40 00    	mov    DWORD PTR [ecx],0x40318c
  4010d9:	50                   	push   eax
  4010da:	ff 15 a4 30 40 00    	call   DWORD PTR ds:0x4030a4
  4010e0:	59                   	pop    ecx
  4010e1:	c3                   	ret
  4010e2:	cc                   	int3
  4010e3:	cc                   	int3
  4010e4:	cc                   	int3
  4010e5:	cc                   	int3
  4010e6:	cc                   	int3
  4010e7:	cc                   	int3
  4010e8:	cc                   	int3
  4010e9:	cc                   	int3
  4010ea:	cc                   	int3
  4010eb:	cc                   	int3
  4010ec:	cc                   	int3
  4010ed:	cc                   	int3
  4010ee:	cc                   	int3
  4010ef:	cc                   	int3
  4010f0:	0f 57 c0             	xorps  xmm0,xmm0
  4010f3:	8b c1                	mov    eax,ecx
  4010f5:	66 0f d6 41 04       	movq   QWORD PTR [ecx+0x4],xmm0
  4010fa:	c7 41 04 d0 31 40 00 	mov    DWORD PTR [ecx+0x4],0x4031d0
  401101:	c7 01 b4 31 40 00    	mov    DWORD PTR [ecx],0x4031b4
  401107:	c3                   	ret
  401108:	cc                   	int3
  401109:	cc                   	int3
  40110a:	cc                   	int3
  40110b:	cc                   	int3
  40110c:	cc                   	int3
  40110d:	cc                   	int3
  40110e:	cc                   	int3
  40110f:	cc                   	int3
  401110:	55                   	push   ebp
  401111:	8b ec                	mov    ebp,esp
  401113:	83 ec 0c             	sub    esp,0xc
  401116:	8d 4d f4             	lea    ecx,[ebp-0xc]
  401119:	e8 d2 ff ff ff       	call   0x4010f0
  40111e:	68 f8 3a 40 00       	push   0x403af8
  401123:	8d 45 f4             	lea    eax,[ebp-0xc]
  401126:	50                   	push   eax
  401127:	e8 01 1a 00 00       	call   0x402b2d
  40112c:	cc                   	int3
  40112d:	cc                   	int3
  40112e:	cc                   	int3
  40112f:	cc                   	int3
  401130:	55                   	push   ebp
  401131:	8b ec                	mov    ebp,esp
  401133:	56                   	push   esi
  401134:	8b f1                	mov    esi,ecx
  401136:	0f 57 c0             	xorps  xmm0,xmm0
  401139:	8d 46 04             	lea    eax,[esi+0x4]
  40113c:	50                   	push   eax
  40113d:	c7 06 8c 31 40 00    	mov    DWORD PTR [esi],0x40318c
  401143:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  401147:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40114a:	83 c0 04             	add    eax,0x4
  40114d:	50                   	push   eax
  40114e:	ff 15 a0 30 40 00    	call   DWORD PTR ds:0x4030a0
  401154:	83 c4 08             	add    esp,0x8
  401157:	c7 06 b4 31 40 00    	mov    DWORD PTR [esi],0x4031b4
  40115d:	8b c6                	mov    eax,esi
  40115f:	5e                   	pop    esi
  401160:	5d                   	pop    ebp
  401161:	c2 04 00             	ret    0x4
  401164:	cc                   	int3
  401165:	cc                   	int3
  401166:	cc                   	int3
  401167:	cc                   	int3
  401168:	cc                   	int3
  401169:	cc                   	int3
  40116a:	cc                   	int3
  40116b:	cc                   	int3
  40116c:	cc                   	int3
  40116d:	cc                   	int3
  40116e:	cc                   	int3
  40116f:	cc                   	int3
  401170:	55                   	push   ebp
  401171:	8b ec                	mov    ebp,esp
  401173:	56                   	push   esi
  401174:	8b f1                	mov    esi,ecx
  401176:	0f 57 c0             	xorps  xmm0,xmm0
  401179:	8d 46 04             	lea    eax,[esi+0x4]
  40117c:	50                   	push   eax
  40117d:	c7 06 8c 31 40 00    	mov    DWORD PTR [esi],0x40318c
  401183:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  401187:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40118a:	83 c0 04             	add    eax,0x4
  40118d:	50                   	push   eax
  40118e:	ff 15 a0 30 40 00    	call   DWORD PTR ds:0x4030a0
  401194:	83 c4 08             	add    esp,0x8
  401197:	c7 06 98 31 40 00    	mov    DWORD PTR [esi],0x403198
  40119d:	8b c6                	mov    eax,esi
  40119f:	5e                   	pop    esi
  4011a0:	5d                   	pop    ebp
  4011a1:	c2 04 00             	ret    0x4
  4011a4:	cc                   	int3
  4011a5:	cc                   	int3
  4011a6:	cc                   	int3
  4011a7:	cc                   	int3
  4011a8:	cc                   	int3
  4011a9:	cc                   	int3
  4011aa:	cc                   	int3
  4011ab:	cc                   	int3
  4011ac:	cc                   	int3
  4011ad:	cc                   	int3
  4011ae:	cc                   	int3
  4011af:	cc                   	int3
  4011b0:	68 e8 31 40 00       	push   0x4031e8
  4011b5:	ff 15 60 30 40 00    	call   DWORD PTR ds:0x403060
  4011bb:	cc                   	int3
  4011bc:	cc                   	int3
  4011bd:	cc                   	int3
  4011be:	cc                   	int3
  4011bf:	cc                   	int3
  4011c0:	0f 57 c0             	xorps  xmm0,xmm0
  4011c3:	8b c1                	mov    eax,ecx
  4011c5:	66 0f d6 41 04       	movq   QWORD PTR [ecx+0x4],xmm0
  4011ca:	c7 41 04 f8 31 40 00 	mov    DWORD PTR [ecx+0x4],0x4031f8
  4011d1:	c7 01 28 32 40 00    	mov    DWORD PTR [ecx],0x403228
  4011d7:	c3                   	ret
  4011d8:	cc                   	int3
  4011d9:	cc                   	int3
  4011da:	cc                   	int3
  4011db:	cc                   	int3
  4011dc:	cc                   	int3
  4011dd:	cc                   	int3
  4011de:	cc                   	int3
  4011df:	cc                   	int3
  4011e0:	55                   	push   ebp
  4011e1:	8b ec                	mov    ebp,esp
  4011e3:	83 ec 0c             	sub    esp,0xc
  4011e6:	8d 4d f4             	lea    ecx,[ebp-0xc]
  4011e9:	e8 d2 ff ff ff       	call   0x4011c0
  4011ee:	68 cc 3a 40 00       	push   0x403acc
  4011f3:	8b c1                	mov    eax,ecx
  4011f5:	50                   	push   eax
  4011f6:	e8 32 19 00 00       	call   0x402b2d
  4011fb:	cc                   	int3
  4011fc:	cc                   	int3
  4011fd:	cc                   	int3
  4011fe:	cc                   	int3
  4011ff:	cc                   	int3
  401200:	55                   	push   ebp
  401201:	8b ec                	mov    ebp,esp
  401203:	56                   	push   esi
  401204:	8b f1                	mov    esi,ecx
  401206:	0f 57 c0             	xorps  xmm0,xmm0
  401209:	8d 46 04             	lea    eax,[esi+0x4]
  40120c:	50                   	push   eax
  40120d:	c7 06 8c 31 40 00    	mov    DWORD PTR [esi],0x40318c
  401213:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  401217:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40121a:	83 c0 04             	add    eax,0x4
  40121d:	50                   	push   eax
  40121e:	ff 15 a0 30 40 00    	call   DWORD PTR ds:0x4030a0
  401224:	83 c4 08             	add    esp,0x8
  401227:	c7 06 28 32 40 00    	mov    DWORD PTR [esi],0x403228
  40122d:	8b c6                	mov    eax,esi
  40122f:	5e                   	pop    esi
  401230:	5d                   	pop    ebp
  401231:	c2 04 00             	ret    0x4
  401234:	cc                   	int3
  401235:	cc                   	int3
  401236:	cc                   	int3
  401237:	cc                   	int3
  401238:	cc                   	int3
  401239:	cc                   	int3
  40123a:	cc                   	int3
  40123b:	cc                   	int3
  40123c:	cc                   	int3
  40123d:	cc                   	int3
  40123e:	cc                   	int3
  40123f:	cc                   	int3
  401240:	8b 49 04             	mov    ecx,DWORD PTR [ecx+0x4]
  401243:	85 c9                	test   ecx,ecx
  401245:	74 11                	je     0x401258
  401247:	8b 01                	mov    eax,DWORD PTR [ecx]
  401249:	ff 50 08             	call   DWORD PTR [eax+0x8]
  40124c:	85 c0                	test   eax,eax
  40124e:	74 08                	je     0x401258
  401250:	8b 10                	mov    edx,DWORD PTR [eax]
  401252:	8b c8                	mov    ecx,eax
  401254:	6a 01                	push   0x1
  401256:	ff 12                	call   DWORD PTR [edx]
  401258:	c3                   	ret
  401259:	cc                   	int3
  40125a:	cc                   	int3
  40125b:	cc                   	int3
  40125c:	cc                   	int3
  40125d:	cc                   	int3
  40125e:	cc                   	int3
  40125f:	cc                   	int3
  401260:	68 04 32 40 00       	push   0x403204
  401265:	e8 b6 fd ff ff       	call   0x401020
  40126a:	59                   	pop    ecx
  40126b:	c3                   	ret
  40126c:	cc                   	int3
  40126d:	cc                   	int3
  40126e:	cc                   	int3
  40126f:	cc                   	int3
  401270:	68 10 32 40 00       	push   0x403210
  401275:	e8 a6 fd ff ff       	call   0x401020
  40127a:	59                   	pop    ecx
  40127b:	c3                   	ret
  40127c:	cc                   	int3
  40127d:	cc                   	int3
  40127e:	cc                   	int3
  40127f:	cc                   	int3
  401280:	55                   	push   ebp
  401281:	8b ec                	mov    ebp,esp
  401283:	6a ff                	push   0xffffffff
  401285:	68 95 2c 40 00       	push   0x402c95
  40128a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401290:	50                   	push   eax
  401291:	83 ec 74             	sub    esp,0x74
  401294:	a1 08 50 40 00       	mov    eax,ds:0x405008
  401299:	33 c5                	xor    eax,ebp
  40129b:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  40129e:	53                   	push   ebx
  40129f:	56                   	push   esi
  4012a0:	57                   	push   edi
  4012a1:	50                   	push   eax
  4012a2:	8d 45 f4             	lea    eax,[ebp-0xc]
  4012a5:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  4012ab:	c7 45 c0 00 00 00 00 	mov    DWORD PTR [ebp-0x40],0x0
  4012b2:	c7 45 d0 00 00 00 00 	mov    DWORD PTR [ebp-0x30],0x0
  4012b9:	c7 45 d4 0f 00 00 00 	mov    DWORD PTR [ebp-0x2c],0xf
  4012c0:	c6 45 c0 00          	mov    BYTE PTR [ebp-0x40],0x0
  4012c4:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  4012cb:	8b 0d 74 30 40 00    	mov    ecx,DWORD PTR ds:0x403074
  4012d1:	e8 4a 05 00 00       	call   0x401820
  4012d6:	8b 0d 68 30 40 00    	mov    ecx,DWORD PTR ds:0x403068
  4012dc:	8d 55 c0             	lea    edx,[ebp-0x40]
  4012df:	e8 6c 09 00 00       	call   0x401c50
  4012e4:	83 7d d4 10          	cmp    DWORD PTR [ebp-0x2c],0x10
  4012e8:	8d 45 c0             	lea    eax,[ebp-0x40]
  4012eb:	8b 75 d0             	mov    esi,DWORD PTR [ebp-0x30]
  4012ee:	0f 43 45 c0          	cmovae eax,DWORD PTR [ebp-0x40]
  4012f2:	c7 45 98 00 00 00 00 	mov    DWORD PTR [ebp-0x68],0x0
  4012f9:	c7 45 a8 00 00 00 00 	mov    DWORD PTR [ebp-0x58],0x0
  401300:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [ebp-0x54],0x0
  401307:	89 45 b8             	mov    DWORD PTR [ebp-0x48],eax
  40130a:	83 fe 10             	cmp    esi,0x10
  40130d:	73 14                	jae    0x401323
  40130f:	0f 10 00             	movups xmm0,XMMWORD PTR [eax]
  401312:	b8 0f 00 00 00       	mov    eax,0xf
  401317:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
  40131a:	0f 11 45 98          	movups XMMWORD PTR [ebp-0x68],xmm0
  40131e:	8b 7d 98             	mov    edi,DWORD PTR [ebp-0x68]
  401321:	eb 6a                	jmp    0x40138d
  401323:	8b c6                	mov    eax,esi
  401325:	b9 ff ff ff 7f       	mov    ecx,0x7fffffff
  40132a:	83 c8 0f             	or     eax,0xf
  40132d:	3b c1                	cmp    eax,ecx
  40132f:	0f 47 c1             	cmova  eax,ecx
  401332:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
  401335:	40                   	inc    eax
  401336:	3d 00 10 00 00       	cmp    eax,0x1000
  40133b:	72 27                	jb     0x401364
  40133d:	8d 48 23             	lea    ecx,[eax+0x23]
  401340:	3b c8                	cmp    ecx,eax
  401342:	0f 86 33 02 00 00    	jbe    0x40157b
  401348:	51                   	push   ecx
  401349:	e8 e5 0b 00 00       	call   0x401f33
  40134e:	83 c4 04             	add    esp,0x4
  401351:	85 c0                	test   eax,eax
  401353:	0f 84 f4 01 00 00    	je     0x40154d
  401359:	8d 78 23             	lea    edi,[eax+0x23]
  40135c:	83 e7 e0             	and    edi,0xffffffe0
  40135f:	89 47 fc             	mov    DWORD PTR [edi-0x4],eax
  401362:	eb 13                	jmp    0x401377
  401364:	85 c0                	test   eax,eax
  401366:	74 0d                	je     0x401375
  401368:	50                   	push   eax
  401369:	e8 c5 0b 00 00       	call   0x401f33
  40136e:	83 c4 04             	add    esp,0x4
  401371:	8b f8                	mov    edi,eax
  401373:	eb 02                	jmp    0x401377
  401375:	33 ff                	xor    edi,edi
  401377:	8d 46 01             	lea    eax,[esi+0x1]
  40137a:	89 7d 98             	mov    DWORD PTR [ebp-0x68],edi
  40137d:	50                   	push   eax
  40137e:	ff 75 b8             	push   DWORD PTR [ebp-0x48]
  401381:	57                   	push   edi
  401382:	e8 de 18 00 00       	call   0x402c65
  401387:	8b 45 b4             	mov    eax,DWORD PTR [ebp-0x4c]
  40138a:	83 c4 0c             	add    esp,0xc
  40138d:	89 45 ac             	mov    DWORD PTR [ebp-0x54],eax
  401390:	89 75 a8             	mov    DWORD PTR [ebp-0x58],esi
  401393:	b9 1d 0f 00 00       	mov    ecx,0xf1d
  401398:	c6 45 fc 01          	mov    BYTE PTR [ebp-0x4],0x1
  40139c:	8d 75 ed             	lea    esi,[ebp-0x13]
  40139f:	89 4d b8             	mov    DWORD PTR [ebp-0x48],ecx
  4013a2:	b8 cd cc cc cc       	mov    eax,0xcccccccd
  4013a7:	4e                   	dec    esi
  4013a8:	f7 e1                	mul    ecx
  4013aa:	c1 ea 03             	shr    edx,0x3
  4013ad:	8a c2                	mov    al,dl
  4013af:	c0 e0 02             	shl    al,0x2
  4013b2:	8d 0c 10             	lea    ecx,[eax+edx*1]
  4013b5:	8b 45 b8             	mov    eax,DWORD PTR [ebp-0x48]
  4013b8:	02 c9                	add    cl,cl
  4013ba:	2a c1                	sub    al,cl
  4013bc:	8b ca                	mov    ecx,edx
  4013be:	04 30                	add    al,0x30
  4013c0:	88 06                	mov    BYTE PTR [esi],al
  4013c2:	8b c2                	mov    eax,edx
  4013c4:	89 45 b8             	mov    DWORD PTR [ebp-0x48],eax
  4013c7:	85 c0                	test   eax,eax
  4013c9:	75 d7                	jne    0x4013a2
  4013cb:	33 c0                	xor    eax,eax
  4013cd:	89 75 b0             	mov    DWORD PTR [ebp-0x50],esi
