
ctf_by_vladmetz.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 b0 be 42 00       	mov    ecx,0x42beb0
  401005:	e8 2f 27 00 00       	call   0x403739
  40100a:	68 53 dd 41 00       	push   0x41dd53
  40100f:	e8 31 4b 00 00       	call   0x405b45
  401014:	59                   	pop    ecx
  401015:	c3                   	ret
  401016:	6a 01                	push   0x1
  401018:	6a 00                	push   0x0
  40101a:	68 d0 bf 42 00       	push   0x42bfd0
  40101f:	b9 80 bf 42 00       	mov    ecx,0x42bf80
  401024:	e8 7c 29 00 00       	call   0x4039a5
  401029:	68 5d dd 41 00       	push   0x41dd5d
  40102e:	e8 12 4b 00 00       	call   0x405b45
  401033:	59                   	pop    ecx
  401034:	c3                   	ret
  401035:	56                   	push   esi
  401036:	57                   	push   edi
  401037:	6a 01                	push   0x1
  401039:	e8 e5 91 00 00       	call   0x40a223
  40103e:	59                   	pop    ecx
  40103f:	bf d0 bf 42 00       	mov    edi,0x42bfd0
  401044:	8b f0                	mov    esi,eax
  401046:	8b cf                	mov    ecx,edi
  401048:	e8 ca 29 00 00       	call   0x403a17
  40104d:	6a 00                	push   0x0
  40104f:	56                   	push   esi
  401050:	8b cf                	mov    ecx,edi
  401052:	c7 05 d0 bf 42 00 00 	mov    DWORD PTR ds:0x42bfd0,0x41e300
  401059:	e3 41 00 
  40105c:	e8 0b 2e 00 00       	call   0x403e6c
  401061:	68 67 dd 41 00       	push   0x41dd67
  401066:	e8 da 4a 00 00       	call   0x405b45
  40106b:	59                   	pop    ecx
  40106c:	5f                   	pop    edi
  40106d:	5e                   	pop    esi
  40106e:	c3                   	ret
  40106f:	b9 79 bf 42 00       	mov    ecx,0x42bf79
  401074:	e9 ea 29 00 00       	jmp    0x403a63
  401079:	b9 78 bf 42 00       	mov    ecx,0x42bf78
  40107e:	e8 b6 26 00 00       	call   0x403739
  401083:	68 71 dd 41 00       	push   0x41dd71
  401088:	e8 b8 4a 00 00       	call   0x405b45
  40108d:	59                   	pop    ecx
  40108e:	c3                   	ret
  40108f:	68 85 dd 41 00       	push   0x41dd85
  401094:	e8 ac 4a 00 00       	call   0x405b45
  401099:	59                   	pop    ecx
  40109a:	c3                   	ret
  40109b:	68 7b dd 41 00       	push   0x41dd7b
  4010a0:	e8 a0 4a 00 00       	call   0x405b45
  4010a5:	59                   	pop    ecx
  4010a6:	c3                   	ret
  4010a7:	6a 01                	push   0x1
  4010a9:	6a 00                	push   0x0
  4010ab:	68 78 c0 42 00       	push   0x42c078
  4010b0:	b9 d0 c0 42 00       	mov    ecx,0x42c0d0
  4010b5:	e8 bd 3d 00 00       	call   0x404e77
  4010ba:	68 8f dd 41 00       	push   0x41dd8f
  4010bf:	e8 81 4a 00 00       	call   0x405b45
  4010c4:	59                   	pop    ecx
  4010c5:	c3                   	ret
  4010c6:	56                   	push   esi
  4010c7:	57                   	push   edi
  4010c8:	6a 00                	push   0x0
  4010ca:	e8 54 91 00 00       	call   0x40a223
  4010cf:	59                   	pop    ecx
  4010d0:	bf 78 c0 42 00       	mov    edi,0x42c078
  4010d5:	8b f0                	mov    esi,eax
  4010d7:	8b cf                	mov    ecx,edi
  4010d9:	e8 39 29 00 00       	call   0x403a17
  4010de:	6a 00                	push   0x0
  4010e0:	56                   	push   esi
  4010e1:	8b cf                	mov    ecx,edi
  4010e3:	c7 05 78 c0 42 00 00 	mov    DWORD PTR ds:0x42c078,0x41e300
  4010ea:	e3 41 00 
  4010ed:	e8 7a 2d 00 00       	call   0x403e6c
  4010f2:	68 99 dd 41 00       	push   0x41dd99
  4010f7:	e8 49 4a 00 00       	call   0x405b45
  4010fc:	59                   	pop    ecx
  4010fd:	5f                   	pop    edi
  4010fe:	5e                   	pop    esi
  4010ff:	c3                   	ret
  401100:	a1 d0 c0 42 00       	mov    eax,ds:0x42c0d0
  401105:	c7 05 68 c1 42 00 d0 	mov    DWORD PTR ds:0x42c168,0x42c0d0
  40110c:	c0 42 00 
  40110f:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401112:	a1 6c c1 42 00       	mov    eax,ds:0x42c16c
  401117:	89 81 0c c1 42 00    	mov    DWORD PTR [ecx+0x42c10c],eax
  40111d:	c3                   	ret
  40111e:	b9 70 c0 42 00       	mov    ecx,0x42c070
  401123:	e8 11 26 00 00       	call   0x403739
  401128:	68 a3 dd 41 00       	push   0x41dda3
  40112d:	e8 13 4a 00 00       	call   0x405b45
  401132:	59                   	pop    ecx
  401133:	c3                   	ret
  401134:	b9 88 c1 42 00       	mov    ecx,0x42c188
  401139:	e8 fb 25 00 00       	call   0x403739
  40113e:	68 b7 dd 41 00       	push   0x41ddb7
  401143:	e8 fd 49 00 00       	call   0x405b45
  401148:	59                   	pop    ecx
  401149:	c3                   	ret
  40114a:	68 ad dd 41 00       	push   0x41ddad
  40114f:	e8 f1 49 00 00       	call   0x405b45
  401154:	59                   	pop    ecx
  401155:	c3                   	ret
  401156:	cc                   	int3
  401157:	cc                   	int3
  401158:	cc                   	int3
  401159:	cc                   	int3
  40115a:	cc                   	int3
  40115b:	cc                   	int3
