
CrackME.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 00 3f 40 00       	push   $0x403f00
  401005:	e8 38 22 00 00       	call   0x403242
  40100a:	59                   	pop    %ecx
  40100b:	c3                   	ret
  40100c:	cc                   	int3
  40100d:	cc                   	int3
  40100e:	cc                   	int3
  40100f:	cc                   	int3
  401010:	68 2c 52 40 00       	push   $0x40522c
  401015:	b9 70 74 40 00       	mov    $0x407470,%ecx
  40101a:	e8 f1 14 00 00       	call   0x402510
  40101f:	68 60 3f 40 00       	push   $0x403f60
  401024:	e8 19 22 00 00       	call   0x403242
  401029:	59                   	pop    %ecx
  40102a:	c3                   	ret
  40102b:	cc                   	int3
  40102c:	cc                   	int3
  40102d:	cc                   	int3
  40102e:	cc                   	int3
  40102f:	cc                   	int3
  401030:	68 40 52 40 00       	push   $0x405240
  401035:	b9 58 74 40 00       	mov    $0x407458,%ecx
  40103a:	e8 d1 14 00 00       	call   0x402510
  40103f:	68 c0 3f 40 00       	push   $0x403fc0
  401044:	e8 f9 21 00 00       	call   0x403242
  401049:	59                   	pop    %ecx
  40104a:	c3                   	ret
  40104b:	cc                   	int3
  40104c:	cc                   	int3
  40104d:	cc                   	int3
  40104e:	cc                   	int3
  40104f:	cc                   	int3
  401050:	68 8c 52 40 00       	push   $0x40528c
  401055:	b9 40 74 40 00       	mov    $0x407440,%ecx
  40105a:	e8 b1 14 00 00       	call   0x402510
  40105f:	68 20 40 40 00       	push   $0x404020
  401064:	e8 d9 21 00 00       	call   0x403242
  401069:	59                   	pop    %ecx
  40106a:	c3                   	ret
  40106b:	cc                   	int3
  40106c:	cc                   	int3
  40106d:	cc                   	int3
  40106e:	cc                   	int3
  40106f:	cc                   	int3
  401070:	68 a8 52 40 00       	push   $0x4052a8
  401075:	b9 88 74 40 00       	mov    $0x407488,%ecx
  40107a:	e8 91 14 00 00       	call   0x402510
  40107f:	68 80 40 40 00       	push   $0x404080
  401084:	e8 b9 21 00 00       	call   0x403242
  401089:	59                   	pop    %ecx
  40108a:	c3                   	ret
  40108b:	68 d7 40 40 00       	push   $0x4040d7
  401090:	e8 ad 21 00 00       	call   0x403242
  401095:	59                   	pop    %ecx
  401096:	c3                   	ret
  401097:	cc                   	int3
  401098:	cc                   	int3
  401099:	cc                   	int3
  40109a:	cc                   	int3
  40109b:	cc                   	int3
  40109c:	cc                   	int3
  40109d:	cc                   	int3
  40109e:	cc                   	int3
  40109f:	cc                   	int3
  4010a0:	55                   	push   %ebp
  4010a1:	8b ec                	mov    %esp,%ebp
  4010a3:	56                   	push   %esi
  4010a4:	8b f1                	mov    %ecx,%esi
  4010a6:	0f 57 c0             	xorps  %xmm0,%xmm0
  4010a9:	8d 46 04             	lea    0x4(%esi),%eax
  4010ac:	50                   	push   %eax
  4010ad:	c7 06 b4 51 40 00    	movl   $0x4051b4,(%esi)
  4010b3:	66 0f d6 00          	movq   %xmm0,(%eax)
  4010b7:	8b 45 08             	mov    0x8(%ebp),%eax
  4010ba:	83 c0 04             	add    $0x4,%eax
  4010bd:	50                   	push   %eax
  4010be:	ff 15 b4 50 40 00    	call   *0x4050b4
  4010c4:	83 c4 08             	add    $0x8,%esp
  4010c7:	8b c6                	mov    %esi,%eax
  4010c9:	5e                   	pop    %esi
  4010ca:	5d                   	pop    %ebp
  4010cb:	c2 04 00             	ret    $0x4
  4010ce:	cc                   	int3
  4010cf:	cc                   	int3
  4010d0:	8b 49 04             	mov    0x4(%ecx),%ecx
  4010d3:	b8 e4 51 40 00       	mov    $0x4051e4,%eax
  4010d8:	85 c9                	test   %ecx,%ecx
  4010da:	0f 45 c1             	cmovne %ecx,%eax
  4010dd:	c3                   	ret
  4010de:	cc                   	int3
  4010df:	cc                   	int3
  4010e0:	55                   	push   %ebp
  4010e1:	8b ec                	mov    %esp,%ebp
  4010e3:	56                   	push   %esi
  4010e4:	8b f1                	mov    %ecx,%esi
  4010e6:	8d 46 04             	lea    0x4(%esi),%eax
  4010e9:	c7 06 b4 51 40 00    	movl   $0x4051b4,(%esi)
  4010ef:	50                   	push   %eax
  4010f0:	ff 15 c0 50 40 00    	call   *0x4050c0
  4010f6:	83 c4 04             	add    $0x4,%esp
  4010f9:	f6 45 08 01          	testb  $0x1,0x8(%ebp)
  4010fd:	74 0b                	je     0x40110a
  4010ff:	6a 0c                	push   $0xc
  401101:	56                   	push   %esi
  401102:	e8 50 21 00 00       	call   0x403257
  401107:	83 c4 08             	add    $0x8,%esp
  40110a:	8b c6                	mov    %esi,%eax
  40110c:	5e                   	pop    %esi
  40110d:	5d                   	pop    %ebp
  40110e:	c2 04 00             	ret    $0x4
  401111:	cc                   	int3
  401112:	cc                   	int3
  401113:	cc                   	int3
  401114:	cc                   	int3
  401115:	cc                   	int3
  401116:	cc                   	int3
  401117:	cc                   	int3
  401118:	cc                   	int3
  401119:	cc                   	int3
  40111a:	cc                   	int3
  40111b:	cc                   	int3
  40111c:	cc                   	int3
  40111d:	cc                   	int3
  40111e:	cc                   	int3
  40111f:	cc                   	int3
  401120:	8d 41 04             	lea    0x4(%ecx),%eax
  401123:	c7 01 b4 51 40 00    	movl   $0x4051b4,(%ecx)
  401129:	50                   	push   %eax
  40112a:	ff 15 c0 50 40 00    	call   *0x4050c0
  401130:	59                   	pop    %ecx
  401131:	c3                   	ret
  401132:	cc                   	int3
  401133:	cc                   	int3
  401134:	cc                   	int3
  401135:	cc                   	int3
  401136:	cc                   	int3
  401137:	cc                   	int3
  401138:	cc                   	int3
  401139:	cc                   	int3
  40113a:	cc                   	int3
  40113b:	cc                   	int3
  40113c:	cc                   	int3
  40113d:	cc                   	int3
  40113e:	cc                   	int3
  40113f:	cc                   	int3
  401140:	0f 57 c0             	xorps  %xmm0,%xmm0
  401143:	8b c1                	mov    %ecx,%eax
  401145:	66 0f d6 41 04       	movq   %xmm0,0x4(%ecx)
  40114a:	c7 41 04 f8 51 40 00 	movl   $0x4051f8,0x4(%ecx)
  401151:	c7 01 dc 51 40 00    	movl   $0x4051dc,(%ecx)
  401157:	c3                   	ret
  401158:	cc                   	int3
  401159:	cc                   	int3
  40115a:	cc                   	int3
  40115b:	cc                   	int3
  40115c:	cc                   	int3
  40115d:	cc                   	int3
  40115e:	cc                   	int3
  40115f:	cc                   	int3
  401160:	55                   	push   %ebp
  401161:	8b ec                	mov    %esp,%ebp
  401163:	83 ec 0c             	sub    $0xc,%esp
  401166:	8d 4d f4             	lea    -0xc(%ebp),%ecx
  401169:	e8 d2 ff ff ff       	call   0x401140
  40116e:	68 20 5c 40 00       	push   $0x405c20
  401173:	8d 45 f4             	lea    -0xc(%ebp),%eax
  401176:	50                   	push   %eax
  401177:	e8 60 2a 00 00       	call   0x403bdc
  40117c:	cc                   	int3
  40117d:	cc                   	int3
  40117e:	cc                   	int3
  40117f:	cc                   	int3
  401180:	55                   	push   %ebp
  401181:	8b ec                	mov    %esp,%ebp
  401183:	56                   	push   %esi
  401184:	8b f1                	mov    %ecx,%esi
  401186:	0f 57 c0             	xorps  %xmm0,%xmm0
  401189:	8d 46 04             	lea    0x4(%esi),%eax
  40118c:	50                   	push   %eax
  40118d:	c7 06 b4 51 40 00    	movl   $0x4051b4,(%esi)
  401193:	66 0f d6 00          	movq   %xmm0,(%eax)
  401197:	8b 45 08             	mov    0x8(%ebp),%eax
  40119a:	83 c0 04             	add    $0x4,%eax
  40119d:	50                   	push   %eax
  40119e:	ff 15 b4 50 40 00    	call   *0x4050b4
  4011a4:	83 c4 08             	add    $0x8,%esp
  4011a7:	c7 06 dc 51 40 00    	movl   $0x4051dc,(%esi)
  4011ad:	8b c6                	mov    %esi,%eax
  4011af:	5e                   	pop    %esi
  4011b0:	5d                   	pop    %ebp
  4011b1:	c2 04 00             	ret    $0x4
  4011b4:	cc                   	int3
  4011b5:	cc                   	int3
  4011b6:	cc                   	int3
  4011b7:	cc                   	int3
  4011b8:	cc                   	int3
  4011b9:	cc                   	int3
  4011ba:	cc                   	int3
  4011bb:	cc                   	int3
  4011bc:	cc                   	int3
  4011bd:	cc                   	int3
  4011be:	cc                   	int3
  4011bf:	cc                   	int3
  4011c0:	55                   	push   %ebp
  4011c1:	8b ec                	mov    %esp,%ebp
  4011c3:	56                   	push   %esi
  4011c4:	8b f1                	mov    %ecx,%esi
  4011c6:	0f 57 c0             	xorps  %xmm0,%xmm0
  4011c9:	8d 46 04             	lea    0x4(%esi),%eax
  4011cc:	50                   	push   %eax
  4011cd:	c7 06 b4 51 40 00    	movl   $0x4051b4,(%esi)
  4011d3:	66 0f d6 00          	movq   %xmm0,(%eax)
  4011d7:	8b 45 08             	mov    0x8(%ebp),%eax
  4011da:	83 c0 04             	add    $0x4,%eax
  4011dd:	50                   	push   %eax
  4011de:	ff 15 b4 50 40 00    	call   *0x4050b4
  4011e4:	83 c4 08             	add    $0x8,%esp
  4011e7:	c7 06 c0 51 40 00    	movl   $0x4051c0,(%esi)
  4011ed:	8b c6                	mov    %esi,%eax
  4011ef:	5e                   	pop    %esi
  4011f0:	5d                   	pop    %ebp
  4011f1:	c2 04 00             	ret    $0x4
  4011f4:	cc                   	int3
  4011f5:	cc                   	int3
  4011f6:	cc                   	int3
  4011f7:	cc                   	int3
  4011f8:	cc                   	int3
  4011f9:	cc                   	int3
  4011fa:	cc                   	int3
  4011fb:	cc                   	int3
  4011fc:	cc                   	int3
  4011fd:	cc                   	int3
  4011fe:	cc                   	int3
  4011ff:	cc                   	int3
  401200:	68 10 52 40 00       	push   $0x405210
  401205:	ff 15 90 50 40 00    	call   *0x405090
  40120b:	cc                   	int3
  40120c:	cc                   	int3
  40120d:	cc                   	int3
  40120e:	cc                   	int3
  40120f:	cc                   	int3
  401210:	0f 57 c0             	xorps  %xmm0,%xmm0
  401213:	8b c1                	mov    %ecx,%eax
  401215:	66 0f d6 41 04       	movq   %xmm0,0x4(%ecx)
  40121a:	c7 41 04 20 52 40 00 	movl   $0x405220,0x4(%ecx)
  401221:	c7 01 08 53 40 00    	movl   $0x405308,(%ecx)
  401227:	c3                   	ret
  401228:	cc                   	int3
  401229:	cc                   	int3
  40122a:	cc                   	int3
  40122b:	cc                   	int3
  40122c:	cc                   	int3
  40122d:	cc                   	int3
  40122e:	cc                   	int3
  40122f:	cc                   	int3
  401230:	55                   	push   %ebp
  401231:	8b ec                	mov    %esp,%ebp
  401233:	83 ec 0c             	sub    $0xc,%esp
  401236:	8d 4d f4             	lea    -0xc(%ebp),%ecx
  401239:	e8 d2 ff ff ff       	call   0x401210
  40123e:	68 f4 5b 40 00       	push   $0x405bf4
  401243:	8b c1                	mov    %ecx,%eax
  401245:	50                   	push   %eax
  401246:	e8 91 29 00 00       	call   0x403bdc
  40124b:	cc                   	int3
  40124c:	cc                   	int3
  40124d:	cc                   	int3
  40124e:	cc                   	int3
  40124f:	cc                   	int3
  401250:	55                   	push   %ebp
  401251:	8b ec                	mov    %esp,%ebp
  401253:	56                   	push   %esi
  401254:	8b f1                	mov    %ecx,%esi
  401256:	0f 57 c0             	xorps  %xmm0,%xmm0
  401259:	8d 46 04             	lea    0x4(%esi),%eax
  40125c:	50                   	push   %eax
  40125d:	c7 06 b4 51 40 00    	movl   $0x4051b4,(%esi)
  401263:	66 0f d6 00          	movq   %xmm0,(%eax)
  401267:	8b 45 08             	mov    0x8(%ebp),%eax
  40126a:	83 c0 04             	add    $0x4,%eax
  40126d:	50                   	push   %eax
  40126e:	ff 15 b4 50 40 00    	call   *0x4050b4
  401274:	83 c4 08             	add    $0x8,%esp
  401277:	c7 06 08 53 40 00    	movl   $0x405308,(%esi)
  40127d:	8b c6                	mov    %esi,%eax
  40127f:	5e                   	pop    %esi
  401280:	5d                   	pop    %ebp
  401281:	c2 04 00             	ret    $0x4
  401284:	cc                   	int3
  401285:	cc                   	int3
  401286:	cc                   	int3
  401287:	cc                   	int3
  401288:	cc                   	int3
  401289:	cc                   	int3
  40128a:	cc                   	int3
  40128b:	cc                   	int3
  40128c:	cc                   	int3
  40128d:	cc                   	int3
  40128e:	cc                   	int3
  40128f:	cc                   	int3
  401290:	8b 49 04             	mov    0x4(%ecx),%ecx
  401293:	85 c9                	test   %ecx,%ecx
  401295:	74 11                	je     0x4012a8
  401297:	8b 01                	mov    (%ecx),%eax
  401299:	ff 50 08             	call   *0x8(%eax)
  40129c:	85 c0                	test   %eax,%eax
  40129e:	74 08                	je     0x4012a8
  4012a0:	8b 10                	mov    (%eax),%edx
  4012a2:	8b c8                	mov    %eax,%ecx
  4012a4:	6a 01                	push   $0x1
  4012a6:	ff 12                	call   *(%edx)
  4012a8:	c3                   	ret
  4012a9:	cc                   	int3
  4012aa:	cc                   	int3
  4012ab:	cc                   	int3
  4012ac:	cc                   	int3
  4012ad:	cc                   	int3
  4012ae:	cc                   	int3
  4012af:	cc                   	int3
  4012b0:	83 79 04 00          	cmpl   $0x0,0x4(%ecx)
  4012b4:	74 06                	je     0x4012bc
  4012b6:	ff 25 3c 51 40 00    	jmp    *0x40513c
  4012bc:	c3                   	ret
  4012bd:	cc                   	int3
  4012be:	cc                   	int3
  4012bf:	cc                   	int3
  4012c0:	53                   	push   %ebx
  4012c1:	8b dc                	mov    %esp,%ebx
  4012c3:	83 ec 08             	sub    $0x8,%esp
  4012c6:	83 e4 e0             	and    $0xffffffe0,%esp
  4012c9:	83 c4 04             	add    $0x4,%esp
  4012cc:	55                   	push   %ebp
  4012cd:	8b 6b 04             	mov    0x4(%ebx),%ebp
  4012d0:	89 6c 24 04          	mov    %ebp,0x4(%esp)
  4012d4:	8b ec                	mov    %esp,%ebp
  4012d6:	81 ec dc 00 00 00    	sub    $0xdc,%esp
  4012dc:	a1 04 70 40 00       	mov    0x407004,%eax
  4012e1:	33 c5                	xor    %ebp,%eax
  4012e3:	89 45 fc             	mov    %eax,-0x4(%ebp)
  4012e6:	56                   	push   %esi
  4012e7:	8b 35 78 50 40 00    	mov    0x405078,%esi
  4012ed:	c7 45 98 0f eb 0e de 	movl   $0xde0eeb0f,-0x68(%ebp)
  4012f4:	c7 45 9c 15 28 23 bc 	movl   $0xbc232815,-0x64(%ebp)
  4012fb:	8b 45 98             	mov    -0x68(%ebp),%eax
  4012fe:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
  401301:	89 85 40 ff ff ff    	mov    %eax,-0xc0(%ebp)
  401307:	89 8d 44 ff ff ff    	mov    %ecx,-0xbc(%ebp)
  40130d:	c7 45 98 63 49 d6 5e 	movl   $0x5ed64963,-0x68(%ebp)
  401314:	c7 45 9c a6 a5 fa 72 	movl   $0x72faa5a6,-0x64(%ebp)
  40131b:	8b 45 98             	mov    -0x68(%ebp),%eax
  40131e:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
  401321:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
  401327:	89 8d 4c ff ff ff    	mov    %ecx,-0xb4(%ebp)
  40132d:	c7 45 98 ee 4a 59 74 	movl   $0x74594aee,-0x68(%ebp)
  401334:	c7 45 9c 18 79 c3 00 	movl   $0xc37918,-0x64(%ebp)
  40133b:	8b 45 98             	mov    -0x68(%ebp),%eax
  40133e:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
  401341:	89 85 50 ff ff ff    	mov    %eax,-0xb0(%ebp)
  401347:	89 8d 54 ff ff ff    	mov    %ecx,-0xac(%ebp)
  40134d:	c7 45 98 79 37 da 70 	movl   $0x70da3779,-0x68(%ebp)
  401354:	c7 45 9c de 4b 99 66 	movl   $0x66994bde,-0x64(%ebp)
  40135b:	8b 45 98             	mov    -0x68(%ebp),%eax
  40135e:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
  401361:	89 85 58 ff ff ff    	mov    %eax,-0xa8(%ebp)
  401367:	89 8d 5c ff ff ff    	mov    %ecx,-0xa4(%ebp)
  40136d:	c7 45 98 7d fc 1f ed 	movl   $0xed1ffc7d,-0x68(%ebp)
  401374:	c7 45 9c 8a 9f a5 8d 	movl   $0x8da59f8a,-0x64(%ebp)
  40137b:	8b 45 98             	mov    -0x68(%ebp),%eax
  40137e:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
  401381:	89 85 60 ff ff ff    	mov    %eax,-0xa0(%ebp)
  401387:	89 8d 64 ff ff ff    	mov    %ecx,-0x9c(%ebp)
  40138d:	c7 45 98 ce ca 0c 92 	movl   $0x920ccace,-0x68(%ebp)
  401394:	c7 45 9c 38 59 13 17 	movl   $0x17135938,-0x64(%ebp)
  40139b:	8b 45 98             	mov    -0x68(%ebp),%eax
  40139e:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
  4013a1:	89 85 68 ff ff ff    	mov    %eax,-0x98(%ebp)
  4013a7:	89 8d 6c ff ff ff    	mov    %ecx,-0x94(%ebp)
  4013ad:	c7 45 98 05 e1 41 b6 	movl   $0xb641e105,-0x68(%ebp)
  4013b4:	c7 45 9c 35 46 4c 9c 	movl   $0x9c4c4635,-0x64(%ebp)
  4013bb:	8b 45 98             	mov    -0x68(%ebp),%eax
  4013be:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
  4013c1:	89 45 a0             	mov    %eax,-0x60(%ebp)
  4013c4:	89 4d a4             	mov    %ecx,-0x5c(%ebp)
  4013c7:	c7 45 98 1a 26 a3 7e 	movl   $0x7ea3261a,-0x68(%ebp)
  4013ce:	c7 45 9c d4 c4 94 52 	movl   $0x5294c4d4,-0x64(%ebp)
  4013d5:	8b 45 98             	mov    -0x68(%ebp),%eax
  4013d8:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
  4013db:	89 45 a8             	mov    %eax,-0x58(%ebp)
  4013de:	89 4d ac             	mov    %ecx,-0x54(%ebp)
  4013e1:	c7 45 98 87 24 79 00 	movl   $0x792487,-0x68(%ebp)
  4013e8:	c7 45 9c 77 59 ac 6e 	movl   $0x6eac5977,-0x64(%ebp)
  4013ef:	8b 45 98             	mov    -0x68(%ebp),%eax
  4013f2:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
  4013f5:	89 45 b0             	mov    %eax,-0x50(%ebp)
  4013f8:	89 4d b4             	mov    %ecx,-0x4c(%ebp)
  4013fb:	c7 45 98 1c 17 b5 16 	movl   $0x16b5171c,-0x68(%ebp)
  401402:	c7 45 9c fe 26 e0 46 	movl   $0x46e026fe,-0x64(%ebp)
  401409:	8b 45 98             	mov    -0x68(%ebp),%eax
  40140c:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
  40140f:	89 45 b8             	mov    %eax,-0x48(%ebp)
  401412:	89 4d bc             	mov    %ecx,-0x44(%ebp)
  401415:	c7 45 98 09 8e 7e 9d 	movl   $0x9d7e8e09,-0x68(%ebp)
  40141c:	c7 45 9c f9 b1 a5 8d 	movl   $0x8da5b1f9,-0x64(%ebp)
  401423:	8b 45 98             	mov    -0x68(%ebp),%eax
  401426:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
  401429:	89 45 c0             	mov    %eax,-0x40(%ebp)
  40142c:	89 4d c4             	mov    %ecx,-0x3c(%ebp)
  40142f:	c7 45 98 ce ca 0c 92 	movl   $0x920ccace,-0x68(%ebp)
  401436:	c7 45 9c 38 59 13 17 	movl   $0x17135938,-0x64(%ebp)
  40143d:	8b 45 98             	mov    -0x68(%ebp),%eax
  401440:	8b 55 9c             	mov    -0x64(%ebp),%edx
  401443:	c5 fe 6f 45 a0       	vmovdqu -0x60(%ebp),%ymm0
  401448:	c5 fd ef 85 40 ff ff 	vpxor  -0xc0(%ebp),%ymm0,%ymm0
  40144f:	ff 
  401450:	89 55 cc             	mov    %edx,-0x34(%ebp)
  401453:	8d 95 40 ff ff ff    	lea    -0xc0(%ebp),%edx
  401459:	89 45 c8             	mov    %eax,-0x38(%ebp)
  40145c:	c5 fd 7f 85 40 ff ff 	vmovdqa %ymm0,-0xc0(%ebp)
  401463:	ff 
  401464:	c5 f8 28 8d 60 ff ff 	vmovaps -0xa0(%ebp),%xmm1
  40146b:	ff 
  40146c:	c5 f1 ef 4d c0       	vpxor  -0x40(%ebp),%xmm1,%xmm1
  401471:	c5 f8 29 8d 60 ff ff 	vmovaps %xmm1,-0xa0(%ebp)
  401478:	ff 
  401479:	8b ce                	mov    %esi,%ecx
