
consoleapp32.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 a0 ee 42 00       	mov    ecx,0x42eea0
  401005:	e8 58 3c 00 00       	call   0x404c62
  40100a:	68 07 ff 41 00       	push   0x41ff07
  40100f:	e8 44 60 00 00       	call   0x407058
  401014:	59                   	pop    ecx
  401015:	c3                   	ret
  401016:	6a 01                	push   0x1
  401018:	6a 00                	push   0x0
  40101a:	68 c0 ef 42 00       	push   0x42efc0
  40101f:	b9 70 ef 42 00       	mov    ecx,0x42ef70
  401024:	e8 a5 3e 00 00       	call   0x404ece
  401029:	68 11 ff 41 00       	push   0x41ff11
  40102e:	e8 25 60 00 00       	call   0x407058
  401033:	59                   	pop    ecx
  401034:	c3                   	ret
  401035:	56                   	push   esi
  401036:	57                   	push   edi
  401037:	6a 01                	push   0x1
  401039:	e8 72 a8 00 00       	call   0x40b8b0
  40103e:	59                   	pop    ecx
  40103f:	bf c0 ef 42 00       	mov    edi,0x42efc0
  401044:	8b f0                	mov    esi,eax
  401046:	8b cf                	mov    ecx,edi
  401048:	e8 f3 3e 00 00       	call   0x404f40
  40104d:	6a 00                	push   0x0
  40104f:	56                   	push   esi
  401050:	8b cf                	mov    ecx,edi
  401052:	c7 05 c0 ef 42 00 10 	mov    DWORD PTR ds:0x42efc0,0x420310
  401059:	03 42 00 
  40105c:	e8 39 43 00 00       	call   0x40539a
  401061:	68 1b ff 41 00       	push   0x41ff1b
  401066:	e8 ed 5f 00 00       	call   0x407058
  40106b:	59                   	pop    ecx
  40106c:	5f                   	pop    edi
  40106d:	5e                   	pop    esi
  40106e:	c3                   	ret
  40106f:	b9 69 ef 42 00       	mov    ecx,0x42ef69
  401074:	e9 13 3f 00 00       	jmp    0x404f8c
  401079:	b9 68 ef 42 00       	mov    ecx,0x42ef68
  40107e:	e8 df 3b 00 00       	call   0x404c62
  401083:	68 25 ff 41 00       	push   0x41ff25
  401088:	e8 cb 5f 00 00       	call   0x407058
  40108d:	59                   	pop    ecx
  40108e:	c3                   	ret
  40108f:	68 39 ff 41 00       	push   0x41ff39
  401094:	e8 bf 5f 00 00       	call   0x407058
  401099:	59                   	pop    ecx
  40109a:	c3                   	ret
  40109b:	68 2f ff 41 00       	push   0x41ff2f
  4010a0:	e8 b3 5f 00 00       	call   0x407058
  4010a5:	59                   	pop    ecx
  4010a6:	c3                   	ret
  4010a7:	6a 01                	push   0x1
  4010a9:	6a 00                	push   0x0
  4010ab:	68 68 f0 42 00       	push   0x42f068
  4010b0:	b9 c0 f0 42 00       	mov    ecx,0x42f0c0
  4010b5:	e8 d0 52 00 00       	call   0x40638a
  4010ba:	68 43 ff 41 00       	push   0x41ff43
  4010bf:	e8 94 5f 00 00       	call   0x407058
  4010c4:	59                   	pop    ecx
  4010c5:	c3                   	ret
  4010c6:	56                   	push   esi
  4010c7:	57                   	push   edi
  4010c8:	6a 00                	push   0x0
  4010ca:	e8 e1 a7 00 00       	call   0x40b8b0
  4010cf:	59                   	pop    ecx
  4010d0:	bf 68 f0 42 00       	mov    edi,0x42f068
  4010d5:	8b f0                	mov    esi,eax
  4010d7:	8b cf                	mov    ecx,edi
  4010d9:	e8 62 3e 00 00       	call   0x404f40
  4010de:	6a 00                	push   0x0
  4010e0:	56                   	push   esi
  4010e1:	8b cf                	mov    ecx,edi
  4010e3:	c7 05 68 f0 42 00 10 	mov    DWORD PTR ds:0x42f068,0x420310
  4010ea:	03 42 00 
  4010ed:	e8 a8 42 00 00       	call   0x40539a
  4010f2:	68 4d ff 41 00       	push   0x41ff4d
  4010f7:	e8 5c 5f 00 00       	call   0x407058
  4010fc:	59                   	pop    ecx
  4010fd:	5f                   	pop    edi
  4010fe:	5e                   	pop    esi
  4010ff:	c3                   	ret
  401100:	a1 c0 f0 42 00       	mov    eax,ds:0x42f0c0
  401105:	c7 05 58 f1 42 00 c0 	mov    DWORD PTR ds:0x42f158,0x42f0c0
  40110c:	f0 42 00 
  40110f:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401112:	a1 5c f1 42 00       	mov    eax,ds:0x42f15c
  401117:	89 81 fc f0 42 00    	mov    DWORD PTR [ecx+0x42f0fc],eax
  40111d:	c3                   	ret
  40111e:	b9 60 f0 42 00       	mov    ecx,0x42f060
  401123:	e8 3a 3b 00 00       	call   0x404c62
  401128:	68 57 ff 41 00       	push   0x41ff57
  40112d:	e8 26 5f 00 00       	call   0x407058
  401132:	59                   	pop    ecx
  401133:	c3                   	ret
  401134:	b9 78 f1 42 00       	mov    ecx,0x42f178
  401139:	e8 24 3b 00 00       	call   0x404c62
  40113e:	68 6b ff 41 00       	push   0x41ff6b
  401143:	e8 10 5f 00 00       	call   0x407058
  401148:	59                   	pop    ecx
  401149:	c3                   	ret
  40114a:	68 61 ff 41 00       	push   0x41ff61
  40114f:	e8 04 5f 00 00       	call   0x407058
  401154:	59                   	pop    ecx
  401155:	c3                   	ret
  401156:	cc                   	int3
  401157:	cc                   	int3
  401158:	cc                   	int3
  401159:	cc                   	int3
  40115a:	cc                   	int3
  40115b:	cc                   	int3
  40115c:	cc                   	int3
  40115d:	cc                   	int3
  40115e:	cc                   	int3
  40115f:	cc                   	int3
  401160:	55                   	push   ebp
  401161:	8b ec                	mov    ebp,esp
  401163:	83 ec 0c             	sub    esp,0xc
  401166:	a1 10 e0 42 00       	mov    eax,ds:0x42e010
  40116b:	33 c5                	xor    eax,ebp
  40116d:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  401170:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  401173:	8d 45 f4             	lea    eax,[ebp-0xc]
  401176:	56                   	push   esi
  401177:	8b f1                	mov    esi,ecx
  401179:	89 55 f4             	mov    DWORD PTR [ebp-0xc],edx
  40117c:	8d 4e 04             	lea    ecx,[esi+0x4]
  40117f:	c6 45 f8 01          	mov    BYTE PTR [ebp-0x8],0x1
