
keygenme.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 b0 2e 40 00       	push   0x402eb0
  401005:	e8 57 12 00 00       	call   0x402261
  40100a:	59                   	pop    ecx
  40100b:	c3                   	ret
  40100c:	68 07 2f 40 00       	push   0x402f07
  401011:	e8 4b 12 00 00       	call   0x402261
  401016:	59                   	pop    ecx
  401017:	c3                   	ret
  401018:	cc                   	int3
  401019:	cc                   	int3
  40101a:	cc                   	int3
  40101b:	cc                   	int3
  40101c:	cc                   	int3
  40101d:	cc                   	int3
  40101e:	cc                   	int3
  40101f:	cc                   	int3
  401020:	55                   	push   ebp
  401021:	8b ec                	mov    ebp,esp
  401023:	56                   	push   esi
  401024:	8b f1                	mov    esi,ecx
  401026:	0f 57 c0             	xorps  xmm0,xmm0
  401029:	8d 46 04             	lea    eax,[esi+0x4]
  40102c:	50                   	push   eax
  40102d:	c7 06 a4 31 40 00    	mov    DWORD PTR [esi],0x4031a4
  401033:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  401037:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40103a:	83 c0 04             	add    eax,0x4
  40103d:	50                   	push   eax
  40103e:	ff 15 ac 30 40 00    	call   DWORD PTR ds:0x4030ac
  401044:	83 c4 08             	add    esp,0x8
  401047:	8b c6                	mov    eax,esi
  401049:	5e                   	pop    esi
  40104a:	5d                   	pop    ebp
  40104b:	c2 04 00             	ret    0x4
  40104e:	cc                   	int3
  40104f:	cc                   	int3
  401050:	8b 49 04             	mov    ecx,DWORD PTR [ecx+0x4]
  401053:	b8 d4 31 40 00       	mov    eax,0x4031d4
  401058:	85 c9                	test   ecx,ecx
  40105a:	0f 45 c1             	cmovne eax,ecx
  40105d:	c3                   	ret
  40105e:	cc                   	int3
  40105f:	cc                   	int3
  401060:	55                   	push   ebp
  401061:	8b ec                	mov    ebp,esp
  401063:	56                   	push   esi
  401064:	8b f1                	mov    esi,ecx
  401066:	8d 46 04             	lea    eax,[esi+0x4]
  401069:	c7 06 a4 31 40 00    	mov    DWORD PTR [esi],0x4031a4
  40106f:	50                   	push   eax
  401070:	ff 15 b0 30 40 00    	call   DWORD PTR ds:0x4030b0
  401076:	83 c4 04             	add    esp,0x4
  401079:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  40107d:	74 0b                	je     0x40108a
  40107f:	6a 0c                	push   0xc
  401081:	56                   	push   esi
  401082:	e8 ef 11 00 00       	call   0x402276
  401087:	83 c4 08             	add    esp,0x8
  40108a:	8b c6                	mov    eax,esi
  40108c:	5e                   	pop    esi
  40108d:	5d                   	pop    ebp
  40108e:	c2 04 00             	ret    0x4
  401091:	cc                   	int3
  401092:	cc                   	int3
  401093:	cc                   	int3
  401094:	cc                   	int3
  401095:	cc                   	int3
  401096:	cc                   	int3
  401097:	cc                   	int3
  401098:	cc                   	int3
  401099:	cc                   	int3
  40109a:	cc                   	int3
  40109b:	cc                   	int3
  40109c:	cc                   	int3
  40109d:	cc                   	int3
  40109e:	cc                   	int3
  40109f:	cc                   	int3
  4010a0:	8d 41 04             	lea    eax,[ecx+0x4]
  4010a3:	c7 01 a4 31 40 00    	mov    DWORD PTR [ecx],0x4031a4
  4010a9:	50                   	push   eax
  4010aa:	ff 15 b0 30 40 00    	call   DWORD PTR ds:0x4030b0
  4010b0:	59                   	pop    ecx
  4010b1:	c3                   	ret
  4010b2:	cc                   	int3
  4010b3:	cc                   	int3
  4010b4:	cc                   	int3
  4010b5:	cc                   	int3
  4010b6:	cc                   	int3
  4010b7:	cc                   	int3
  4010b8:	cc                   	int3
  4010b9:	cc                   	int3
  4010ba:	cc                   	int3
  4010bb:	cc                   	int3
  4010bc:	cc                   	int3
  4010bd:	cc                   	int3
  4010be:	cc                   	int3
  4010bf:	cc                   	int3
  4010c0:	0f 57 c0             	xorps  xmm0,xmm0
  4010c3:	8b c1                	mov    eax,ecx
  4010c5:	66 0f d6 41 04       	movq   QWORD PTR [ecx+0x4],xmm0
  4010ca:	c7 41 04 e8 31 40 00 	mov    DWORD PTR [ecx+0x4],0x4031e8
  4010d1:	c7 01 cc 31 40 00    	mov    DWORD PTR [ecx],0x4031cc
  4010d7:	c3                   	ret
  4010d8:	cc                   	int3
  4010d9:	cc                   	int3
  4010da:	cc                   	int3
  4010db:	cc                   	int3
  4010dc:	cc                   	int3
  4010dd:	cc                   	int3
  4010de:	cc                   	int3
  4010df:	cc                   	int3
  4010e0:	55                   	push   ebp
  4010e1:	8b ec                	mov    ebp,esp
  4010e3:	83 ec 0c             	sub    esp,0xc
  4010e6:	8d 4d f4             	lea    ecx,[ebp-0xc]
  4010e9:	e8 d2 ff ff ff       	call   0x4010c0
  4010ee:	68 48 3b 40 00       	push   0x403b48
  4010f3:	8d 45 f4             	lea    eax,[ebp-0xc]
  4010f6:	50                   	push   eax
  4010f7:	e8 01 1b 00 00       	call   0x402bfd
  4010fc:	cc                   	int3
  4010fd:	cc                   	int3
  4010fe:	cc                   	int3
  4010ff:	cc                   	int3
  401100:	55                   	push   ebp
  401101:	8b ec                	mov    ebp,esp
  401103:	56                   	push   esi
  401104:	8b f1                	mov    esi,ecx
  401106:	0f 57 c0             	xorps  xmm0,xmm0
  401109:	8d 46 04             	lea    eax,[esi+0x4]
  40110c:	50                   	push   eax
  40110d:	c7 06 a4 31 40 00    	mov    DWORD PTR [esi],0x4031a4
  401113:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  401117:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40111a:	83 c0 04             	add    eax,0x4
  40111d:	50                   	push   eax
  40111e:	ff 15 ac 30 40 00    	call   DWORD PTR ds:0x4030ac
  401124:	83 c4 08             	add    esp,0x8
  401127:	c7 06 cc 31 40 00    	mov    DWORD PTR [esi],0x4031cc
  40112d:	8b c6                	mov    eax,esi
  40112f:	5e                   	pop    esi
  401130:	5d                   	pop    ebp
  401131:	c2 04 00             	ret    0x4
  401134:	cc                   	int3
  401135:	cc                   	int3
  401136:	cc                   	int3
  401137:	cc                   	int3
  401138:	cc                   	int3
  401139:	cc                   	int3
  40113a:	cc                   	int3
  40113b:	cc                   	int3
  40113c:	cc                   	int3
  40113d:	cc                   	int3
  40113e:	cc                   	int3
  40113f:	cc                   	int3
  401140:	55                   	push   ebp
  401141:	8b ec                	mov    ebp,esp
  401143:	56                   	push   esi
  401144:	8b f1                	mov    esi,ecx
  401146:	0f 57 c0             	xorps  xmm0,xmm0
  401149:	8d 46 04             	lea    eax,[esi+0x4]
  40114c:	50                   	push   eax
  40114d:	c7 06 a4 31 40 00    	mov    DWORD PTR [esi],0x4031a4
  401153:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  401157:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40115a:	83 c0 04             	add    eax,0x4
  40115d:	50                   	push   eax
  40115e:	ff 15 ac 30 40 00    	call   DWORD PTR ds:0x4030ac
  401164:	83 c4 08             	add    esp,0x8
  401167:	c7 06 b0 31 40 00    	mov    DWORD PTR [esi],0x4031b0
  40116d:	8b c6                	mov    eax,esi
  40116f:	5e                   	pop    esi
  401170:	5d                   	pop    ebp
  401171:	c2 04 00             	ret    0x4
  401174:	cc                   	int3
  401175:	cc                   	int3
  401176:	cc                   	int3
  401177:	cc                   	int3
  401178:	cc                   	int3
  401179:	cc                   	int3
  40117a:	cc                   	int3
  40117b:	cc                   	int3
  40117c:	cc                   	int3
  40117d:	cc                   	int3
  40117e:	cc                   	int3
  40117f:	cc                   	int3
  401180:	68 00 32 40 00       	push   0x403200
  401185:	ff 15 68 30 40 00    	call   DWORD PTR ds:0x403068
  40118b:	cc                   	int3
  40118c:	cc                   	int3
  40118d:	cc                   	int3
  40118e:	cc                   	int3
  40118f:	cc                   	int3
  401190:	0f 57 c0             	xorps  xmm0,xmm0
  401193:	8b c1                	mov    eax,ecx
  401195:	66 0f d6 41 04       	movq   QWORD PTR [ecx+0x4],xmm0
  40119a:	c7 41 04 10 32 40 00 	mov    DWORD PTR [ecx+0x4],0x403210
  4011a1:	c7 01 54 32 40 00    	mov    DWORD PTR [ecx],0x403254
  4011a7:	c3                   	ret
  4011a8:	cc                   	int3
  4011a9:	cc                   	int3
  4011aa:	cc                   	int3
  4011ab:	cc                   	int3
  4011ac:	cc                   	int3
  4011ad:	cc                   	int3
  4011ae:	cc                   	int3
  4011af:	cc                   	int3
  4011b0:	55                   	push   ebp
