
CrackMe#3_By_7T7.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	55                   	push   ebp
  401001:	89 e5                	mov    ebp,esp
  401003:	81 ec a0 07 00 00    	sub    esp,0x7a0
  401009:	90                   	nop
  40100a:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
  401010:	50                   	push   eax
  401011:	e8 82 07 00 00       	call   0x401798
  401016:	b8 00 20 40 00       	mov    eax,0x402000
  40101b:	50                   	push   eax
  40101c:	e8 7f 07 00 00       	call   0x4017a0
  401021:	83 c4 04             	add    esp,0x4
  401024:	b8 58 20 40 00       	mov    eax,0x402058
  401029:	50                   	push   eax
  40102a:	e8 71 07 00 00       	call   0x4017a0
  40102f:	83 c4 04             	add    esp,0x4
  401032:	b8 af 20 40 00       	mov    eax,0x4020af
  401037:	50                   	push   eax
  401038:	e8 63 07 00 00       	call   0x4017a0
  40103d:	83 c4 04             	add    esp,0x4
  401040:	b8 05 21 40 00       	mov    eax,0x402105
  401045:	50                   	push   eax
  401046:	e8 55 07 00 00       	call   0x4017a0
  40104b:	83 c4 04             	add    esp,0x4
  40104e:	b8 5a 21 40 00       	mov    eax,0x40215a
  401053:	50                   	push   eax
  401054:	e8 47 07 00 00       	call   0x4017a0
  401059:	83 c4 04             	add    esp,0x4
  40105c:	b8 ae 21 40 00       	mov    eax,0x4021ae
  401061:	50                   	push   eax
  401062:	e8 39 07 00 00       	call   0x4017a0
  401067:	83 c4 04             	add    esp,0x4
  40106a:	b8 01 22 40 00       	mov    eax,0x402201
  40106f:	50                   	push   eax
  401070:	e8 2b 07 00 00       	call   0x4017a0
  401075:	83 c4 04             	add    esp,0x4
  401078:	b8 53 22 40 00       	mov    eax,0x402253
  40107d:	50                   	push   eax
  40107e:	e8 1d 07 00 00       	call   0x4017a0
  401083:	83 c4 04             	add    esp,0x4
  401086:	b8 a4 22 40 00       	mov    eax,0x4022a4
  40108b:	50                   	push   eax
  40108c:	e8 0f 07 00 00       	call   0x4017a0
  401091:	83 c4 04             	add    esp,0x4
  401094:	b8 f4 22 40 00       	mov    eax,0x4022f4
  401099:	50                   	push   eax
  40109a:	e8 01 07 00 00       	call   0x4017a0
  40109f:	83 c4 04             	add    esp,0x4
  4010a2:	b8 43 23 40 00       	mov    eax,0x402343
  4010a7:	50                   	push   eax
  4010a8:	e8 f3 06 00 00       	call   0x4017a0
  4010ad:	83 c4 04             	add    esp,0x4
  4010b0:	b8 91 23 40 00       	mov    eax,0x402391
  4010b5:	50                   	push   eax
  4010b6:	e8 e5 06 00 00       	call   0x4017a0
  4010bb:	83 c4 04             	add    esp,0x4
  4010be:	b8 de 23 40 00       	mov    eax,0x4023de
  4010c3:	50                   	push   eax
  4010c4:	e8 d7 06 00 00       	call   0x4017a0
  4010c9:	83 c4 04             	add    esp,0x4
  4010cc:	b8 2a 24 40 00       	mov    eax,0x40242a
  4010d1:	50                   	push   eax
  4010d2:	e8 c9 06 00 00       	call   0x4017a0
  4010d7:	83 c4 04             	add    esp,0x4
  4010da:	b8 75 24 40 00       	mov    eax,0x402475
  4010df:	50                   	push   eax
  4010e0:	e8 bb 06 00 00       	call   0x4017a0
  4010e5:	83 c4 04             	add    esp,0x4
  4010e8:	b8 cb 24 40 00       	mov    eax,0x4024cb
  4010ed:	50                   	push   eax
  4010ee:	e8 ad 06 00 00       	call   0x4017a0
  4010f3:	83 c4 04             	add    esp,0x4
  4010f6:	b8 eb 24 40 00       	mov    eax,0x4024eb
  4010fb:	50                   	push   eax
  4010fc:	e8 9f 06 00 00       	call   0x4017a0
  401101:	83 c4 04             	add    esp,0x4
  401104:	b8 1f 25 40 00       	mov    eax,0x40251f
  401109:	50                   	push   eax
  40110a:	e8 91 06 00 00       	call   0x4017a0
  40110f:	83 c4 04             	add    esp,0x4
  401112:	e8 91 06 00 00       	call   0x4017a8
  401117:	83 f8 00             	cmp    eax,0x0
  40111a:	0f 84 1d 00 00 00    	je     0x40113d
  401120:	b8 4c 25 40 00       	mov    eax,0x40254c
  401125:	50                   	push   eax
  401126:	e8 75 06 00 00       	call   0x4017a0
  40112b:	83 c4 04             	add    esp,0x4
  40112e:	b8 00 00 00 00       	mov    eax,0x0
  401133:	e9 aa 04 00 00       	jmp    0x4015e2
  401138:	e9 a0 04 00 00       	jmp    0x4015dd
  40113d:	0f b6 85 a6 fb ff ff 	movzx  eax,BYTE PTR [ebp-0x45a]
  401144:	83 f8 64             	cmp    eax,0x64
  401147:	0f 84 1d 00 00 00    	je     0x40116a
  40114d:	b8 6c 25 40 00       	mov    eax,0x40256c
  401152:	50                   	push   eax
  401153:	e8 48 06 00 00       	call   0x4017a0
  401158:	83 c4 04             	add    esp,0x4
  40115b:	b8 00 00 00 00       	mov    eax,0x0
  401160:	e9 7d 04 00 00       	jmp    0x4015e2
  401165:	e9 73 04 00 00       	jmp    0x4015dd
  40116a:	b8 90 25 40 00       	mov    eax,0x402590
  40116f:	50                   	push   eax
  401170:	e8 2b 06 00 00       	call   0x4017a0
  401175:	83 c4 04             	add    esp,0x4
  401178:	8b 05 cc 26 40 00    	mov    eax,DWORD PTR ds:0x4026cc
  40117e:	50                   	push   eax
  40117f:	b8 64 00 00 00       	mov    eax,0x64
  401184:	50                   	push   eax
  401185:	8d 45 9c             	lea    eax,[ebp-0x64]
  401188:	50                   	push   eax
  401189:	e8 22 06 00 00       	call   0x4017b0
  40118e:	83 c4 0c             	add    esp,0xc
  401191:	8d 45 9c             	lea    eax,[ebp-0x64]
  401194:	50                   	push   eax
  401195:	e8 1e 06 00 00       	call   0x4017b8
  40119a:	83 c4 04             	add    esp,0x4
  40119d:	48                   	dec    eax
  40119e:	89 45 98             	mov    DWORD PTR [ebp-0x68],eax
  4011a1:	b8 00 00 00 00       	mov    eax,0x0
  4011a6:	89 85 a0 fb ff ff    	mov    DWORD PTR [ebp-0x460],eax
  4011ac:	8b 85 a0 fb ff ff    	mov    eax,DWORD PTR [ebp-0x460]
  4011b2:	8b 4d 98             	mov    ecx,DWORD PTR [ebp-0x68]
  4011b5:	39 c8                	cmp    eax,ecx
  4011b7:	0f 8d 8e 00 00 00    	jge    0x40124b
  4011bd:	e9 11 00 00 00       	jmp    0x4011d3
  4011c2:	8b 85 a0 fb ff ff    	mov    eax,DWORD PTR [ebp-0x460]
  4011c8:	89 c1                	mov    ecx,eax
  4011ca:	40                   	inc    eax
  4011cb:	89 85 a0 fb ff ff    	mov    DWORD PTR [ebp-0x460],eax
  4011d1:	eb d9                	jmp    0x4011ac
  4011d3:	8b 85 a0 fb ff ff    	mov    eax,DWORD PTR [ebp-0x460]
  4011d9:	c1 e0 02             	shl    eax,0x2
  4011dc:	8d 8d 08 fe ff ff    	lea    ecx,[ebp-0x1f8]
  4011e2:	01 c1                	add    ecx,eax
  4011e4:	8b 85 a0 fb ff ff    	mov    eax,DWORD PTR [ebp-0x460]
  4011ea:	8d 55 9c             	lea    edx,[ebp-0x64]
  4011ed:	01 c2                	add    edx,eax
  4011ef:	0f be 02             	movsx  eax,BYTE PTR [edx]
  4011f2:	89 01                	mov    DWORD PTR [ecx],eax
  4011f4:	8b 85 a0 fb ff ff    	mov    eax,DWORD PTR [ebp-0x460]
  4011fa:	c1 e0 02             	shl    eax,0x2
  4011fd:	8d 8d 78 fc ff ff    	lea    ecx,[ebp-0x388]
  401203:	01 c1                	add    ecx,eax
  401205:	8b 85 a0 fb ff ff    	mov    eax,DWORD PTR [ebp-0x460]
  40120b:	c1 e0 02             	shl    eax,0x2
  40120e:	8d 95 08 fe ff ff    	lea    edx,[ebp-0x1f8]
  401214:	01 c2                	add    edx,eax
  401216:	8b 02                	mov    eax,DWORD PTR [edx]
  401218:	8b 55 98             	mov    edx,DWORD PTR [ebp-0x68]
  40121b:	31 d0                	xor    eax,edx
  40121d:	8b 55 98             	mov    edx,DWORD PTR [ebp-0x68]
  401220:	0f af c2             	imul   eax,edx
  401223:	8b 95 a0 fb ff ff    	mov    edx,DWORD PTR [ebp-0x460]
  401229:	c1 e2 02             	shl    edx,0x2
  40122c:	89 8d 9c fb ff ff    	mov    DWORD PTR [ebp-0x464],ecx
  401232:	8d 8d 08 fe ff ff    	lea    ecx,[ebp-0x1f8]
  401238:	01 d1                	add    ecx,edx
  40123a:	8b 11                	mov    edx,DWORD PTR [ecx]
  40123c:	31 d0                	xor    eax,edx
  40123e:	8b 8d 9c fb ff ff    	mov    ecx,DWORD PTR [ebp-0x464]
  401244:	89 01                	mov    DWORD PTR [ecx],eax
  401246:	e9 77 ff ff ff       	jmp    0x4011c2
  40124b:	b8 00 00 00 00       	mov    eax,0x0
  401250:	89 85 98 fb ff ff    	mov    DWORD PTR [ebp-0x468],eax
  401256:	8b 85 98 fb ff ff    	mov    eax,DWORD PTR [ebp-0x468]
  40125c:	8b 4d 98             	mov    ecx,DWORD PTR [ebp-0x68]
  40125f:	39 c8                	cmp    eax,ecx
  401261:	0f 8d 41 00 00 00    	jge    0x4012a8
  401267:	e9 11 00 00 00       	jmp    0x40127d
  40126c:	8b 85 98 fb ff ff    	mov    eax,DWORD PTR [ebp-0x468]
  401272:	89 c1                	mov    ecx,eax
  401274:	40                   	inc    eax
  401275:	89 85 98 fb ff ff    	mov    DWORD PTR [ebp-0x468],eax
  40127b:	eb d9                	jmp    0x401256
  40127d:	8b 85 98 fb ff ff    	mov    eax,DWORD PTR [ebp-0x468]
  401283:	8d 8d b0 fb ff ff    	lea    ecx,[ebp-0x450]
  401289:	01 c1                	add    ecx,eax
  40128b:	8b 85 98 fb ff ff    	mov    eax,DWORD PTR [ebp-0x468]
  401291:	c1 e0 02             	shl    eax,0x2
  401294:	8d 95 78 fc ff ff    	lea    edx,[ebp-0x388]
  40129a:	01 c2                	add    edx,eax
  40129c:	8b 02                	mov    eax,DWORD PTR [edx]
  40129e:	c1 e0 18             	shl    eax,0x18
  4012a1:	c1 f8 18             	sar    eax,0x18
  4012a4:	88 01                	mov    BYTE PTR [ecx],al
  4012a6:	eb c4                	jmp    0x40126c
  4012a8:	8b 45 98             	mov    eax,DWORD PTR [ebp-0x68]
  4012ab:	8d 8d b0 fb ff ff    	lea    ecx,[ebp-0x450]
  4012b1:	01 c1                	add    ecx,eax
  4012b3:	b8 00 00 00 00       	mov    eax,0x0
  4012b8:	88 01                	mov    BYTE PTR [ecx],al
  4012ba:	e8 e9 04 00 00       	call   0x4017a8
  4012bf:	83 f8 00             	cmp    eax,0x0
  4012c2:	0f 84 18 00 00 00    	je     0x4012e0
  4012c8:	b8 a6 25 40 00       	mov    eax,0x4025a6
  4012cd:	50                   	push   eax
  4012ce:	e8 cd 04 00 00       	call   0x4017a0
  4012d3:	83 c4 04             	add    esp,0x4
  4012d6:	b8 00 00 00 00       	mov    eax,0x0
  4012db:	e9 02 03 00 00       	jmp    0x4015e2
  4012e0:	0f b6 85 a6 fb ff ff 	movzx  eax,BYTE PTR [ebp-0x45a]
  4012e7:	83 f8 64             	cmp    eax,0x64
  4012ea:	0f 84 18 00 00 00    	je     0x401308
  4012f0:	b8 c6 25 40 00       	mov    eax,0x4025c6
  4012f5:	50                   	push   eax
  4012f6:	e8 a5 04 00 00       	call   0x4017a0
